-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Braidy [60501]
Path:                  /Users/USER/*/Braidy.app/Contents/MacOS/Braidy
Identifier:            com.generouscorp.braidy
Version:               1.0.230 (1.0.230)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-09-09 14:55:20.6162 +0300
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        7D8EB1A7-A62E-B718-D724-9CCAB01CD795

Sleep/Wake UUID:       A067867E-26E0-4D82-A26A-050CCA6126E3

Time Awake Since Boot: 85000 seconds
Time Since Wake:       1248 seconds

System Integrity Protection: enabled

Crashed Thread:        0  JUCE v8.0.8: Message Thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Braidy [60501]

Application Specific Information:
abort() called


Thread 0 Crashed:: JUCE v8.0.8: Message Thread Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19b32e388 __pthread_kill + 8
  "threads" : [{"threadState":{"x":[{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744072424689231},{"value":32},{"value":2},{"value":1},{"value":14163824504612201660},{"value":14163824513351779452},{"value":1548097},{"value":510336},{"value":5629820724},{"value":4375226400},{"value":5629821056},{"value":381456},{"value":328},{"value":8761185624},{"value":0},{"value":6},{"value":259},{"value":8744051104,"symbolLocation":224,"symbol":"_main_thread"},{"value":6},{"value":216},{"value":8705474560,"symbolLocation":8,"symbol":"_MergedGlobals.17"},{"value":0},{"value":8638582784},{"value":735576101},{"value":268433406}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6899005580},"cpsr":{"value":1073745920},"fp":{"value":6134550848},"sp":{"value":6134550816},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6898770824,"matchesCrashFrame":1},"far":{"value":0}},"id":4013003,"triggered":true,"name":"JUCE v8.0.8: Message Thread","queue":"com.apple.main-thread","frames":[{"imageOffset":37768,"symbol":"__pthread_kill","symbolLocation":8,"imageIndex":3},{"imageOffset":26764,"symbol":"pthread_kill","symbolLocation":296,"imageIndex":4},{"imageOffset":494140,"symbol":"abort","symbolLocation":124,"imageIndex":5},{"imageOffset":121804,"symbol":"std::__1::__libcpp_verbose_abort(char const*, ...)","symbolLocation":92,"imageIndex":6},{"imageOffset":12549936,"symbol":"std::__1::array<char const*, 48ul>::operator[][abi:de190102](unsigned long) const","symbolLocation":76,"imageIndex":0},{"imageOffset":12575780,"symbol":"BraidyAudioProcessorEditor::handleEncoderRotation(int)","symbolLocation":764,"imageIndex":0},{"imageOffset":12603096,"symbol":"BraidyAudioProcessorEditor::setupComponents()::$_0::operator()(int) const","symbolLocation":36,"imageIndex":0},{"imageOffset":12603048,"symbol":"decltype(std::declval<BraidyAudioProcessorEditor::setupComponents()::$_0&>()(std::declval<int>())) std::__1::__invoke[abi:de190102]<BraidyAudioProcessorEditor::setupComponents()::$_0&, int>(BraidyAudioProcessorEditor::setupComponents()::$_0&, int&&)","symbolLocation":36,"imageIndex":0},{"imageOffset":12602964,"symbol":"void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de190102]<BraidyAudioProcessorEditor::setupComponents()::$_0&, int>(BraidyAudioProcessorEditor::setupComponents()::$_0&, int&&)","symbolLocation":32,"imageIndex":0},{"imageOffset":12602920,"symbol":"std::__1::__function::__alloc_func<BraidyAudioProcessorEditor::setupComponents()::$_0, std::__1::allocator<BraidyAudioProcessorEditor::setupComponents()::$_0>, void (int)>::operator()[abi:de190102](int&&)","symbolLocation":36,"imageIndex":0},{"imageOffset":12598448,"symbol":"std::__1::__function::__func<BraidyAudioProcessorEditor::setupComponents()::$_0, std::__1::allocator<BraidyAudioProcessorEditor::setupComponents()::$_0>, void (int)>::operator()(int&&)","symbolLocation":36,"imageIndex":0},{"imageOffset":10469836,"symbol":"std::__1::__function::__value_func<void (int)>::operator()[abi:de190102](int&&) const","symbolLocation":68,"imageIndex":0},{"imageOffset":10469712,"symbol":"std::__1::function<void (int)>::operator()(int) const","symbolLocation":36,"imageIndex":0},{"imageOffset":12542364,"symbol":"BraidyAudioProcessorEditor::BraidsEncoder::mouseDrag(juce::MouseEvent const&)","symbolLocation":540,"imageIndex":0},{"imageOffset":8492052,"symbol":"juce::Component::internalMouseDrag(juce::Component::SafePointer<juce::Component>, juce::MouseInputSource, juce::detail::PointerState const&, juce::Time)","symbolLocation":400,"imageIndex":0},{"imageOffset":9448872,"symbol":"juce::detail::MouseInputSourceImpl::sendMouseDrag(juce::Component&, juce::detail::PointerState const&, juce::Time)","symbolLocation":196,"imageIndex":0},{"imageOffset":9447436,"symbol":"juce::detail::MouseInputSourceImpl::setPointerState(juce::detail::PointerState const&, juce::Time, bool)","symbolLocation":324,"imageIndex":0},{"imageOffset":9004492,"symbol":"juce::detail::MouseInputSourceImpl::handleEvent(juce::ComponentPeer&, juce::Point<float>, juce::Time, juce::ModifierKeys, float, float, juce::PenDetails)","symbolLocation":344,"imageIndex":0},{"imageOffset":9004136,"symbol":"juce::MouseInputSource::handleEvent(juce::ComponentPeer&, juce::Point<float>, long long, juce::ModifierKeys, float, float, juce::PenDetails const&)","symbolLocation":188,"imageIndex":0},{"imageOffset":8363272,"symbol":"juce::ComponentPeer::handleMouseEvent(juce::MouseInputSource::InputSourceType, juce::Point<float>, juce::ModifierKeys, float, float, long long, juce::PenDetails, int)","symbolLocation":228,"imageIndex":0},{"imageOffset":9356092,"symbol":"juce::NSViewComponentPeer::sendMouseEvent(NSEvent*)","symbolLocation":160,"imageIndex":0},{"imageOffset":9359716,"symbol":"juce::NSViewComponentPeer::redirectMouseDrag(NSEvent*)","symbolLocation":116,"imageIndex":0},{"imageOffset":9352240,"symbol":"void juce::JuceNSViewClass::callOnOwner<void (juce::NSViewComponentPeer::*)(NSEvent*), NSEvent*&>(objc_object*, void (juce::NSViewComponentPeer::*&&)(NSEvent*), NSEvent*&)","symbolLocation":140,"imageIndex":0},{"imageOffset":9323592,"symbol":"juce::JuceNSViewClass::mouseDragged(objc_object*, objc_selector*, NSEvent*)","symbolLocation":60,"imageIndex":0},{"imageOffset":12004028,"symbol":"-[NSWindow _handleMouseDraggedEvent:]","symbolLocation":52,"imageIndex":7},{"imageOffset":1444804,"symbol":"-[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:]","symbolLocation":348,"imageIndex":7},{"imageOffset":1444000,"symbol":"-[NSWindow(NSEventRouting) sendEvent:]","symbolLocation":288,"imageIndex":7},{"imageOffset":10323648,"symbol":"-[NSApplication(NSEventRouting) sendEvent:]","symbolLocation":1504,"imageIndex":7},{"imageOffset":6124588,"symbol":"-[NSApplication _handleEvent:]","symbolLocation":60,"imageIndex":7},{"imageOffset":187404,"symbol":"-[NSApplication run]","symbolLocation":520,"imageIndex":7},{"imageOffset":4224636,"symbol":"juce::MessageManager::runDispatchLoop()","symbolLocation":152,"imageIndex":0},{"imageOffset":4224344,"symbol":"juce::JUCEApplicationBase::main()","symbolLocation":372,"imageIndex":0},{"imageOffset":4223884,"symbol":"juce::JUCEApplicationBase::main(int, char const**)","symbolLocation":68,"imageIndex":0},{"imageOffset":32216,"sourceLine":234,"sourceFile":"juce_audio_plugin_client_Standalone.cpp","symbol":"main","imageIndex":0,"symbolLocation":56},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":8}]},{"id":4013021,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6135115776},{"value":5891},{"value":6134579200},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6135115776},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6898985836},"far":{"value":0}}},{"id":4013023,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6136262656},{"value":22283},{"value":6135726080},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6136262656},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6898985836},"far":{"value":0}}},{"id":4013042,"name":"JUCE v8.0.8: Timer","threadState":{"x":[{"value":260},{"value":0},{"value":256},{"value":0},{"value":0},{"value":160},{"value":0},{"value":99998458},{"value":6136834776},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8761185552},{"value":0},{"value":5074080568},{"value":5074080632},{"value":6136836320},{"value":99998458},{"value":0},{"value":256},{"value":161537},{"value":161792},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6899007712},"cpsr":{"value":1610616832},"fp":{"value":6136834896},"sp":{"value":6136834752},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6898750412},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28896,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":4},{"imageOffset":123648,"symbol":"std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>)","symbolLocation":104,"imageIndex":6},{"imageOffset":3783536,"symbol":"std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&)","symbolLocation":328,"imageIndex":0},{"imageOffset":3782652,"symbol":"void std::__1::condition_variable::__do_timed_wait[abi:de190102]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>)","symbolLocation":104,"imageIndex":0},{"imageOffset":4042528,"symbol":"std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&)","symbolLocation":132,"imageIndex":0},{"imageOffset":4042188,"symbol":"bool std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&, juce::WaitableEvent::wait(double) const::$_1)","symbolLocation":72,"imageIndex":0},{"imageOffset":3540084,"symbol":"bool std::__1::condition_variable::wait_for[abi:de190102]<double, std::__1::ratio<1l, 1000l>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000l>> const&, juce::WaitableEvent::wait(double) const::$_1)","symbolLocation":100,"imageIndex":0},{"imageOffset":3338236,"symbol":"juce::WaitableEvent::wait(double) const","symbolLocation":188,"imageIndex":0},{"imageOffset":3345988,"symbol":"juce::Thread::wait(double) const","symbolLocation":36,"imageIndex":0},{"imageOffset":4286408,"symbol":"juce::Timer::TimerThread::run()","symbolLocation":420,"imageIndex":0},{"imageOffset":3341788,"symbol":"juce::Thread::threadEntryPoint()","symbolLocation":340,"imageIndex":0},{"imageOffset":3342752,"symbol":"juce::juce_threadEntryPoint(void*)","symbolLocation":24,"imageIndex":0},{"imageOffset":3710124,"symbol":"juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::operator()(void*) const","symbolLocation":148,"imageIndex":0},{"imageOffset":3709964,"symbol":"juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*)","symbolLocation":28,"imageIndex":0},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":4013043,"name":"caulk.messenger.shared:17","threadState":{"x":[{"value":14},{"value":5629846986},{"value":0},{"value":6137409642},{"value":5629846960},{"value":25},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8761189864},{"value":0},{"value":5629938944},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7090318536},"cpsr":{"value":2147487744},"fp":{"value":6137409408},"sp":{"value":6137409376},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6898736048},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":7368,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":10},{"imageOffset":7024,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":10},{"imageOffset":6212,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":10},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":4013044,"name":"caulk.messenger.shared:high","threadState":{"x":[{"value":14},{"value":5629934860},{"value":0},{"value":6137983084},{"value":5629934832},{"value":27},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8761189864},{"value":0},{"value":5629940208},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7090318536},"cpsr":{"value":2147487744},"fp":{"value":6137982848},"sp":{"value":6137982816},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6898736048},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":7368,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":10},{"imageOffset":7024,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":10},{"imageOffset":6212,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":10},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":4013095,"name":"com.apple.audio.IOThread.client","threadState":{"x":[{"value":14},{"value":53507},{"value":0},{"value":0},{"value":0},{"value":9223372037014552576},{"value":32},{"value":9223372037015666688},{"value":1},{"value":15928032128742850680},{"value":1099511628032},{"value":1099511628034},{"value":48},{"value":0},{"value":0},{"value":0},{"value":18446744073709551579},{"value":8761189872},{"value":0},{"value":5654057248},{"value":5654057240},{"value":5343632384},{"value":5631019360},{"value":8744206336,"symbolLocation":0,"symbol":"AMCP::Log::Scope_Registry::get()::s_registry"},{"value":8705081344,"symbolLocation":448,"symbol":"sVarispeedRateTable"},{"value":512},{"value":8744095136,"symbolLocation":0,"symbol":"mach_task_self_"},{"value":0},{"value":6953071764}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7090434808},"cpsr":{"value":1610616832},"fp":{"value":6138555648},"sp":{"value":6138555632},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6898736060},"far":{"value":0}},"frames":[{"imageOffset":3004,"symbol":"semaphore_wait_signal_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":123640,"symbol":"caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&)","symbolLocation":36,"imageIndex":10},{"imageOffset":2044128,"symbol":"HALC_ProxyIOContext::IOWorkLoop()","symbolLocation":5276,"imageIndex":11},{"imageOffset":2037040,"symbol":"invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int)","symbolLocation":172,"imageIndex":11},{"imageOffset":3783156,"symbol":"HALC_IOThread::Entry(void*)","symbolLocation":88,"imageIndex":11},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":4013115,"name":"CVDisplayLink","threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":65704},{"value":0},{"value":7632500},{"value":1647361},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8761185552},{"value":0},{"value":5645574200},{"value":5645574264},{"value":1},{"value":7632500},{"value":0},{"value":0},{"value":1647361},{"value":1647616},{"value":2053616434862},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6899007756},"cpsr":{"value":2684358656},"fp":{"value":6139702704},"sp":{"value":6139702560},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6898750412},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28940,"symbol":"_pthread_cond_wait","symbolLocation":1028,"imageIndex":4},{"imageOffset":12788,"symbol":"CVDisplayLink::waitUntil(unsigned long long)","symbolLocation":336,"imageIndex":12},{"imageOffset":8924,"symbol":"CVDisplayLink::runIOThread()","symbolLocation":500,"imageIndex":12},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":4013136,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592,"symbolLocation":6776,"symbol":"GPU::GRUOpHandler::encodeNDArrayOp(GPU::EncodeDescriptor*, NSArray*)"},{"value":551984901914624},{"value":0},{"value":551984901914624},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":128519},{"value":0},{"value":18446744073709551569},{"value":8761187432},{"value":0},{"value":4294967295},{"value":2},{"value":551984901914624},{"value":0},{"value":551984901914624},{"value":6139125896},{"value":8589934592,"symbolLocation":6776,"symbol":"GPU::GRUOpHandler::encodeNDArrayOp(GPU::EncodeDescriptor*, NSArray*)"},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6898811808},"cpsr":{"value":4096},"fp":{"value":6139125744},"sp":{"value":6139125664},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6898736180},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":78752,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":3},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":3},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":3},{"imageOffset":511164,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":13},{"imageOffset":505304,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":13},{"imageOffset":502424,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":13},{"imageOffset":1435532,"symbol":"_NSEventThread","symbolLocation":140,"imageIndex":7},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":4013140,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6140276736},{"value":96259},{"value":6139740160},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6140276736},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6898985836},"far":{"value":0}}},{"id":4015505,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6135689216},{"value":0},{"value":6135152640},{"value":0},{"value":278532},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6135689216},"esr":{"value":0,"description":" Address size fault"},"pc":{"value":6898985836},"far":{"value":0}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4332322816,
    "CFBundleShortVersionString" : "1.0.230",
    "CFBundleIdentifier" : "com.generouscorp.braidy",
    "size" : 14745600,
    "uuid" : "0ea51252-53c9-3014-b149-2ff245a40dc3",
    "path" : "\/Users\/USER\/*\/Braidy.app\/Contents\/MacOS\/Braidy",
    "name" : "Braidy",
    "CFBundleVersion" : "1.0.230"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4378755072,
    "size" : 49152,
    "uuid" : "a3faee04-0f8b-3428-9497-560c97eca6fb",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4732960768,
    "CFBundleShortVersionString" : "329.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG13X",
    "size" : 6914048,
    "uuid" : "6b497f3b-6583-398c-9d05-5f30a1c1bae5",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG13X.bundle\/Contents\/MacOS\/AGXMetalG13X",
    "name" : "AGXMetalG13X",
    "CFBundleVersion" : "329.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6898733056,
    "size" : 243284,
    "uuid" : "6e4a96ad-04b8-3e8a-b91d-087e62306246",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6898978816,
    "size" : 51784,
    "uuid" : "d6494ba9-171e-39fc-b1aa-28ecf87975d1",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6897500160,
    "size" : 528964,
    "uuid" : "dfea8794-80ce-37c3-8f6a-108aa1d0b1b0",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6898032640,
    "size" : 577528,
    "uuid" : "643ed232-ce19-3f63-8015-0aee768c002f",
    "path" : "\/usr\/lib\/libc++.1.dylib",
    "name" : "libc++.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6965932032,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 21564992,
    "uuid" : "860c164c-d04c-30ff-8c6f-e672b74caf11",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2575.70.52"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6895173632,
    "size" : 636280,
    "uuid" : "3247e185-ced2-36ff-9e29-47a77c23e004",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7090311168,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.caulk",
    "size" : 163296,
    "uuid" : "42085f32-42e2-3f11-b0b4-0343137b5f72",
    "path" : "\/System\/Library\/PrivateFrameworks\/caulk.framework\/Versions\/A\/caulk",
    "name" : "caulk"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6946177024,
    "CFBundleShortVersionString" : "5.0",
    "CFBundleIdentifier" : "com.apple.audio.CoreAudio",
    "size" : 7541664,
    "uuid" : "52c7f0a2-f403-391b-9b0d-ce498eff4d7e",
    "path" : "\/System\/Library\/Frameworks\/CoreAudio.framework\/Versions\/A\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "5.0"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7060086784,
    "CFBundleShortVersionString" : "1.8",
    "CFBundleIdentifier" : "com.apple.CoreVideo",
    "size" : 396640,
    "uuid" : "09d2cfd2-78be-3ab9-bd62-81adfb485fcc",
    "path" : "\/System\/Library\/Frameworks\/CoreVideo.framework\/Versions\/A\/CoreVideo",
    "name" : "CoreVideo",
    "CFBundleVersion" : "692.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6899458048,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5500928,
    "uuid" : "8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3603"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 8574488576,
    "CFBundleShortVersionString" : "5.6.2",
    "CFBundleIdentifier" : "com.apple.MetalPerformanceShadersGraph",
    "size" : 17878656,
    "uuid" : "3f34c8ad-534e-3602-baf4-6b8a9e09c231",
    "path" : "\/System\/Library\/Frameworks\/MetalPerformanceShadersGraph.framework\/Versions\/A\/MetalPerformanceShadersGraph",
    "name" : "MetalPerformanceShadersGraph",
    "CFBundleVersion" : "5.6.2"
  }
],
  "sharedCache" : {
  "base" : 6894338048,
  "size" : 5040898048,
  "uuid" : "4c1223e5-cace-3982-a003-6110a7a8a25c"
},
